id,lat,lng,status,summary,rating,description,created_at,updated_at,acknowledged_at,closed_at
1558536,45.01304175,-93.02083126,Open,matress trash,,1,2015-03-28T14:49:25-04:00,2015-03-28T14:49:25-04:00,,
1558535,38.9727884261114,-77.0639433349382,Open,Sidewalk Repair,i submitted many tickets related to that. need to repair asap. plant a tree. plant bushes around.,1,2015-03-28T14:49:16-04:00,2015-03-28T14:49:16-04:00,,
1558534,45.0013217983195,-93.3054406249086,Open,Parking Violation,,1,2015-03-28T14:49:11-04:00,2015-03-28T14:49:11-04:00,,
1558533,42.214733,-83.2534828,Open,Pot Holes,Broken cement with pot hole on southbound Pardee Rd @ Northline ,1,2015-03-28T14:49:10-04:00,2015-03-28T14:49:10-04:00,,
1558528,38.9757995605469,-77.0663070678711,Open,Tree Removal,tree is deformed and should be removed. car ran thru it several months ago,1,2015-03-28T14:46:56-04:00,2015-03-28T14:46:56-04:00,,
1558527,35.0865287780762,-106.604248046875,Open,Other,Panhandle in residential neighborhood ,1,2015-03-28T14:46:46-04:00,2015-03-28T14:46:46-04:00,,
1558526,45.012180684705,-93.3043587952852,Open,Pothole,,1,2015-03-28T14:46:37-04:00,2015-03-28T14:46:37-04:00,,
1558525,30.5675482524496,-83.8514360601624,Open,Dirt Road Build Up,Crepe Myrtle Lane is eroding and needs build up. Crepe Myrtle lane is not maintained by the Hunter Ridge subdivision. ,1,2015-03-28T14:43:44-04:00,2015-03-28T14:43:44-04:00,,
1558524,27.7887378546964,-82.6494763033382,Open,Sanitation Department,,1,2015-03-28T14:43:31-04:00,2015-03-28T14:43:31-04:00,,
1558523,41.1263430478916,-74.0860262294998,Open,"Lots of litter in vacant lot (before 112 College Rd, northbound)",,1,2015-03-28T14:42:14-04:00,2015-03-28T14:42:54-04:00,,
1558522,38.900805523109,-76.9907903906747,Open,Alley Cleaning,Lots of trash please clean alley ,2,2015-03-28T14:42:11-04:00,2015-03-28T14:42:24-04:00,,
1558521,27.788083520788,-82.6492101144421,Open,Sanitation Department,,1,2015-03-28T14:41:47-04:00,2015-03-28T14:41:47-04:00,,
1558520,38.900749206543,-76.9910583496094,Open,Parking Enforcement,Parked in rear blocking me from parking the zip car ,1,2015-03-28T14:41:09-04:00,2015-03-28T14:41:09-04:00,,
1558519,37.513725653997,-77.4911780502624,Open,Other,"Last Saturday Somerset Glen apartments were very nice about fixing about 3 big opening in fencing.Less than a week later there are about 3 more holes or openings in the same fencing area. Every time  the apartment fixes the openings,someone comes and makes more opening within the same week, in the same area.This is a concern,because I've personally seen more walk through traffic in the alleyways on West 49th street.How can we solve this neighborhood problem.Thanks",1,2015-03-28T14:40:34-04:00,2015-03-28T14:40:34-04:00,,
1558518,41.6653660087291,-70.370986,Open,Potholes,Many potholes on Nottingham Drive in Centerville causing damage to our cars,1,2015-03-28T14:39:47-04:00,2015-03-28T14:39:48-04:00,,
1558517,26.020463377911,-80.2709074228516,Open,Sidewalk raised by Swale Tree,A large tree on the swale has lifted the sidewalk creating a tripping hazard.  Please repair,1,2015-03-28T14:35:14-04:00,2015-03-28T14:35:14-04:00,,
1558516,41.6086502602728,-83.6199247626356,Acknowledged,Street Potholes,There is also a pothole at schneider and heatherdowns,1,2015-03-28T14:34:24-04:00,2015-03-28T14:40:25-04:00,2015-03-28T14:40:25-04:00,
1558515,37.5984230041504,-77.4519653320312,Acknowledged,Trash/Bulk Pick-ups,This is located in the alleyway behind 4820 East Seminary Ave. 23227. There are branches on either side of the alley.,1,2015-03-28T14:33:13-04:00,2015-03-28T14:40:22-04:00,2015-03-28T14:40:22-04:00,
1558514,41.6387745086837,-83.5555735,Acknowledged,Street Potholes,,1,2015-03-28T14:31:17-04:00,2015-03-28T14:40:20-04:00,2015-03-28T14:40:20-04:00,
1558513,42.4372723198963,-71.0688887658961,Acknowledged,Pothole,,1,2015-03-28T14:29:22-04:00,2015-03-28T14:30:35-04:00,2015-03-28T14:30:35-04:00,
1558512,38.9086723327637,-77.0815048217773,Acknowledged,Pothole,Repave street.  Whole layer of asphalt coming off.  ,1,2015-03-28T14:28:54-04:00,2015-03-28T14:30:32-04:00,2015-03-28T14:30:32-04:00,
1558511,49.1995429992676,-122.94995880127,Open,Other,Bike at stop 61419 at Renaissance square has been locked to the bus stop pole for 4 days and creates a safety hazard for seniors,1,2015-03-28T14:26:46-04:00,2015-03-28T14:26:46-04:00,,
1558510,41.6623299181482,-83.5297020663808,Acknowledged,Street Potholes,,1,2015-03-28T14:26:45-04:00,2015-03-28T14:30:27-04:00,2015-03-28T14:30:27-04:00,
1558509,35.2276382446289,-80.8294906616211,Open,Fence damaged,Fence on the side of the road is damaged/non-existent. Rusty metal supports present a safety hazard.,1,2015-03-28T14:26:43-04:00,2015-03-28T14:26:43-04:00,,
1558508,38.7182426452637,-121.350471496582,Acknowledged,Illegal dumping,"Tire, wheel and drive shift behind bus stop. ",2,2015-03-28T14:24:17-04:00,2015-03-28T14:36:17-04:00,2015-03-28T14:30:24-04:00,
1558507,38.4562221,-121.3252113,Acknowledged,Graffiti,Graffiti on the concrete under the sitting area. ,1,2015-03-28T14:23:40-04:00,2015-03-28T14:30:23-04:00,2015-03-28T14:30:23-04:00,
1558506,42.483178901074,-71.0113845423278,Open,Pothole,sink hole around the sewer cover,1,2015-03-28T14:23:03-04:00,2015-03-28T14:23:03-04:00,,
1558505,29.604653,-95.509612,Open,deed restrictions ,Large commercial moving vehicle parked daily in the driveway. ...against deed restrictions ,1,2015-03-28T14:22:29-04:00,2015-03-28T14:22:29-04:00,,
1558504,34.1230888199061,-117.910610949621,Open,Updated address of possible code violation,address 329 Duell Ave ,1,2015-03-28T14:21:40-04:00,2015-03-28T14:26:24-04:00,,
1558503,42.4767976970888,-71.0174185767212,Open,Pothole,"road coming up
",1,2015-03-28T14:21:14-04:00,2015-03-28T14:21:14-04:00,,
1558502,27.795244,-82.666377,Open,Codes Compliance,Behind the Lowe's home improvement center along the fence line to Duke Energy property there is a lot of garbage and looks like illegal dumping on the CSX railroad side of the fence plus possible homeless camp sites in the bushes. Can this area be cleaned up and checked out?,1,2015-03-28T14:21:08-04:00,2015-03-28T14:21:08-04:00,,
1558501,37.8257675170898,-122.268859863281,Acknowledged,Park Maintenance,One Very large sinkhole and one smaller (but still dangerous) hole in Grove-Shafter Dog park. ,1,2015-03-28T14:20:53-04:00,2015-03-28T14:30:22-04:00,2015-03-28T14:30:22-04:00,
1558500,36.7942101741408,-75.9981754009672,Acknowledged,Traffic Signal,The signal cycle skipped the outgoing traffic turning left from Eaglewood to Oceana multiple times. It does this periodically at different times of day,1,2015-03-28T14:20:49-04:00,2015-03-28T14:30:21-04:00,2015-03-28T14:30:21-04:00,
1558499,34.1213199868798,-117.913070032373,Open,Possible code violation,Continued construction on separate building in back of house possible living quarters.  Work done starts on Fridays and sometimes continues through the weekend. Major construction. Is this residence also utilize as business HQ for company? Unclear if city allows businesses to operate in residential area. ,1,2015-03-28T14:18:47-04:00,2015-03-28T14:18:47-04:00,,
1558498,35.0591837561493,-78.9309865706738,Acknowledged,Missed Household Trash,Second request,1,2015-03-28T14:16:25-04:00,2015-03-28T14:20:21-04:00,2015-03-28T14:20:21-04:00,
1558497,38.7194007975444,-121.358807385314,Acknowledged,Code violations,"White mustang on stand, non op hasn't moved in about a year. 8242 Palmerson drive, antelope ",2,2015-03-28T14:13:56-04:00,2015-03-28T14:34:45-04:00,2015-03-28T14:20:18-04:00,
1558496,41.8952929,-84.0209502,Open,Junk and Rubbish,At times it can be visible from the street as the bags have been torn and trash is blowing through the adjoining back yards.  There is also a soffit strip from the front porch on the side of the house in the driveway.,1,2015-03-28T14:12:33-04:00,2015-03-28T14:12:34-04:00,,
1558495,39.2511728685161,-76.8563389778137,Open,Roadway Concern,Snow plow damage to curbing at corner,1,2015-03-28T14:10:21-04:00,2015-03-28T14:10:21-04:00,,
1558494,32.8498523,-83.6469729,Closed,S-WASTE: Billing Issue,VERIFY OCCUPANCY.,3,2015-03-28T14:06:21-04:00,2015-03-28T14:20:34-04:00,2015-03-28T14:10:23-04:00,2015-03-28T14:20:34-04:00
1558493,41.9625854492188,-87.6709136962891,Acknowledged,Graffiti Removal,,1,2015-03-28T14:06:20-04:00,2015-03-28T14:30:18-04:00,2015-03-28T14:30:18-04:00,
1558492,42.396471,-83.176267,Acknowledged,Running Water in a Home or Building,,2,2015-03-28T14:05:22-04:00,2015-03-28T14:18:19-04:00,2015-03-28T14:18:19-04:00,
1558491,32.884576,-83.68817,Closed,S-WASTE: Billing Issue,VERIFY OCCUPANCY.,3,2015-03-28T14:05:12-04:00,2015-03-28T14:21:28-04:00,2015-03-28T14:10:34-04:00,2015-03-28T14:21:28-04:00
1558490,32.8303928,-83.68195,Closed,S-WASTE: Billing Issue,"VERIFY OCCUPANCY.
",3,2015-03-28T14:04:15-04:00,2015-03-28T14:21:47-04:00,2015-03-28T14:10:42-04:00,2015-03-28T14:21:47-04:00
1558488,38.8746461535129,-77.0101153612981,Acknowledged,Pothole,,1,2015-03-28T14:02:51-04:00,2015-03-28T14:10:25-04:00,2015-03-28T14:10:25-04:00,
1558487,37.904060114553,-122.061106680396,Open,Meter ate my money,Put in two quarters.  Still said expired.  Moved to new space.  At these prices they need to work!  Meter 1e corner of Carlback in front of Patelco. ,1,2015-03-28T14:00:14-04:00,2015-03-28T14:00:14-04:00,,
1558486,42.9949872338311,-71.4534714277687,Open,Other,Wall has been destroyed by city sidewalk plow. Large stones are obstructing sidewalk,1,2015-03-28T13:59:50-04:00,2015-03-28T13:59:50-04:00,,
1558484,42.4123518,-83.0476964,Acknowledged,Running Water in a Home or Building,,2,2015-03-28T13:59:37-04:00,2015-03-28T14:08:18-04:00,2015-03-28T14:08:18-04:00,
1558482,37.8281560148229,-122.268532089569,Acknowledged,Illegal Dumping,Mattresses illegally dumped along the side  of building. ,3,2015-03-28T13:57:17-04:00,2015-03-28T14:15:08-04:00,2015-03-28T14:00:19-04:00,
1558481,42.4199325544353,-70.9900752563493,Open,Pothole,Please send a crew out immediately. There's a very deep pothole and I had to help push someone's car out of the hole. It's in the right lane and there's no emergency lane here. Right before Sears at. ,1,2015-03-28T13:55:45-04:00,2015-03-28T13:55:45-04:00,,
1558480,37.779382,-122.190669,Acknowledged,Sidewalk,Trash bins on sidewalk or curb 5 days/week.  Ongoing problem for 8 months.  ,1,2015-03-28T13:55:14-04:00,2015-03-28T14:00:18-04:00,2015-03-28T14:00:18-04:00,
1558479,27.7600994746031,-82.6386578101713,Open,Codes Compliance,,1,2015-03-28T13:51:17-04:00,2015-03-28T13:51:17-04:00,,
